KEY_CODE,CITYNAME,NAME,T000848001,O000848001,T000848002,O000848002,T000848003,O000848003,T000848004
13101,η‘γ“c‹ζ,,58406,2091,29343,1174,29063,917,33262
131010010,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,8,X,7,X,1,X,8
13101001001,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚P’–Ϊ,4,X,3,X,1,X,4
13101001002,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚Q’–Ϊ,1,X,1,X,0,X,1
13101001003,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚R’–Ϊ,3,X,3,X,0,X,3
131010020,η‘γ“c‹ζ,‘εθ’¬,5,X,5,X,0,X,5
13101002001,η‘γ“c‹ζ,‘εθ’¬‚P’–Ϊ,3,X,3,X,0,X,3
13101002002,η‘γ“c‹ζ,‘εθ’¬‚Q’–Ϊ,2,X,2,X,0,X,2
131010030,η‘γ“c‹ζ,“ΰK’¬,4,X,3,X,1,X,3
13101003001,η‘γ“c‹ζ,“ΰK’¬‚P’–Ϊ,3,X,2,X,1,X,2
13101003002,η‘γ“c‹ζ,“ΰK’¬‚Q’–Ϊ,1,X,1,X,0,X,1
131010040,η‘γ“c‹ζ,—Ly’¬,22,4,16,4,6,0,18
13101004001,η‘γ“c‹ζ,—Ly’¬‚P’–Ϊ,19,4,13,4,6,0,15
13101004002,η‘γ“c‹ζ,—Ly’¬‚Q’–Ϊ,3,X,3,X,0,X,3
131010050,η‘γ“c‹ζ,‰ΰ‚ªΦ,4,X,3,X,1,X,4
13101005001,η‘γ“c‹ζ,‰ΰ‚ªΦ‚P’–Ϊ,0,0,0,0,0,0,0
13101005002,η‘γ“c‹ζ,‰ΰ‚ªΦ‚Q’–Ϊ,2,X,2,X,0,X,2
13101005003,η‘γ“c‹ζ,‰ΰ‚ªΦ‚R’–Ϊ,2,X,1,X,1,X,2
131010060,η‘γ“c‹ζ,‰i“c’¬,526,103,313,66,213,37,349
13101006001,η‘γ“c‹ζ,‰i“c’¬‚P’–Ϊ,12,X,11,X,1,X,9
13101006002,η‘γ“c‹ζ,‰i“c’¬‚Q’–Ϊ,514,103,302,66,212,37,340
131010070,η‘γ“c‹ζ,”Ή’¬,471,2,372,2,99,0,353
131010080,η‘γ“c‹ζ,•½‰Ν’¬,1765,113,870,78,895,35,988
13101008001,η‘γ“c‹ζ,•½‰Ν’¬‚P’–Ϊ,832,36,411,28,421,8,476
13101008002,η‘γ“c‹ζ,•½‰Ν’¬‚Q’–Ϊ,933,77,459,50,474,27,512
131010090,η‘γ“c‹ζ,’¬,2439,88,1170,53,1269,35,1253
13101009001,η‘γ“c‹ζ,’¬‚P’–Ϊ,695,24,328,14,367,10,361
13101009002,η‘γ“c‹ζ,’¬‚Q’–Ϊ,627,38,298,27,329,11,330
13101009003,η‘γ“c‹ζ,’¬‚R’–Ϊ,307,7,152,1,155,6,170
13101009004,η‘γ“c‹ζ,’¬‚S’–Ϊ,605,6,290,4,315,2,284
13101009005,η‘γ“c‹ζ,’¬‚T’–Ϊ,127,10,56,4,71,6,75
13101009006,η‘γ“c‹ζ,’¬‚U’–Ϊ,78,3,46,3,32,0,33
131010100,η‘γ“c‹ζ,‹I”φδ’¬,308,42,204,39,104,3,189
131010110,η‘γ“c‹ζ,κ”Τ’¬,3522,101,1579,54,1943,47,1668
131010120,η‘γ“c‹ζ,c‹O‰‘,0,0,0,0,0,0,0
131010130,η‘γ“c‹ζ,“ϊ”δ’Jφ‰€,8,X,8,X,0,X,8
131010140,η‘γ“c‹ζ,η‘γ“c,98,0,82,0,16,0,97
131010150,η‘γ“c‹ζ,–k‚ΜΫφ‰€,726,0,444,0,282,0,384
131010160,η‘γ“c‹ζ,‹γ’i“μ,3020,64,1499,34,1521,30,1645
13101016001,η‘γ“c‹ζ,‹γ’i“μ‚P’–Ϊ,129,0,110,0,19,0,113
13101016002,η‘γ“c‹ζ,‹γ’i“μ‚Q’–Ϊ,820,29,367,13,453,16,448
13101016003,η‘γ“c‹ζ,‹γ’i“μ‚R’–Ϊ,705,18,339,10,366,8,445
13101016004,η‘γ“c‹ζ,‹γ’i“μ‚S’–Ϊ,1366,17,683,11,683,6,639
131010170,η‘γ“c‹ζ,‹γ’i–k,1865,71,936,39,929,32,1082
13101017001,η‘γ“c‹ζ,‹γ’i–k‚P’–Ϊ,998,53,520,33,478,20,606
13101017002,η‘γ“c‹ζ,‹γ’i–k‚Q’–Ϊ,266,4,103,2,163,2,122
13101017003,η‘γ“c‹ζ,‹γ’i–k‚R’–Ϊ,68,1,37,0,31,1,38
13101017004,η‘γ“c‹ζ,‹γ’i–k‚S’–Ϊ,533,13,276,4,257,9,316
131010180,η‘γ“c‹ζ,•xm©,4148,100,1873,45,2275,55,2140
13101018001,η‘γ“c‹ζ,•xm©‚P’–Ϊ,949,22,456,14,493,8,453
13101018002,η‘γ“c‹ζ,•xm©‚Q’–Ϊ,3199,78,1417,31,1782,47,1687
131010190,η‘γ“c‹ζ,”Ρ“c‹΄,2626,87,1223,41,1403,46,1471
13101019001,η‘γ“c‹ζ,”Ρ“c‹΄‚P’–Ϊ,279,7,126,3,153,4,136
13101019002,η‘γ“c‹ζ,”Ρ“c‹΄‚Q’–Ϊ,1492,56,688,24,804,32,858
13101019003,η‘γ“c‹ζ,”Ρ“c‹΄‚R’–Ϊ,396,14,184,9,212,5,191
13101019004,η‘γ“c‹ζ,”Ρ“c‹΄‚S’–Ϊ,459,10,225,5,234,5,286
131010200,η‘γ“c‹ζ,κƒc‹΄,57,3,36,3,21,0,44
13101020001,η‘γ“c‹ζ,κƒc‹΄‚P’–Ϊ,0,0,0,0,0,0,0
13101020002,η‘γ“c‹ζ,κƒc‹΄‚Q’–Ϊ,57,3,36,3,21,0,44
131010210,η‘γ“c‹ζ,_“c_•Ϋ’¬,3009,72,1543,37,1466,35,1852
13101021001,η‘γ“c‹ζ,_“c_•Ϋ’¬‚P’–Ϊ,1390,31,707,12,683,19,804
13101021002,η‘γ“c‹ζ,_“c_•Ϋ’¬‚Q’–Ϊ,990,16,518,11,472,5,662
13101021003,η‘γ“c‹ζ,_“c_•Ϋ’¬‚R’–Ϊ,629,25,318,14,311,11,386
131010220,η‘γ“c‹ζ,Oθ’¬,953,30,465,16,488,14,573
13101022001,η‘γ“c‹ζ,Oθ’¬‚P’–Ϊ,23,0,11,0,12,0,11
13101022002,η‘γ“c‹ζ,Oθ’¬‚Q’–Ϊ,497,21,237,12,260,9,251
13101022003,η‘γ“c‹ζ,Oθ’¬‚R’–Ϊ,433,9,217,4,216,5,311
131010230,η‘γ“c‹ζ,Ό_“c,1238,62,622,36,616,26,694
13101023001,η‘γ“c‹ζ,Ό_“c‚P’–Ϊ,89,2,45,1,44,1,50
13101023002,η‘γ“c‹ζ,Ό_“c‚Q’–Ϊ,738,33,360,17,378,16,403
13101023003,η‘γ“c‹ζ,Ό_“c‚R’–Ϊ,411,27,217,18,194,9,241
131010240,η‘γ“c‹ζ,‰y’¬,787,10,423,5,364,5,465
13101024001,η‘γ“c‹ζ,‰y’¬‚P’–Ϊ,249,5,120,3,129,2,107
13101024002,η‘γ“c‹ζ,‰y’¬‚Q’–Ϊ,538,5,303,2,235,3,358
131010250,η‘γ“c‹ζ,_“cx‰Ν‘δ,772,13,339,8,433,5,615
13101025001,η‘γ“c‹ζ,_“cx‰Ν‘δ‚P’–Ϊ,62,4,41,1,21,3,48
13101025002,η‘γ“c‹ζ,_“cx‰Ν‘δ‚Q’–Ϊ,390,4,123,3,267,1,332
13101025003,η‘γ“c‹ζ,_“cx‰Ν‘δ‚R’–Ϊ,96,1,49,1,47,0,47
13101025004,η‘γ“c‹ζ,_“cx‰Ν‘δ‚S’–Ϊ,224,4,126,3,98,1,188
131010260,η‘γ“c‹ζ,_“c‹Ρ’¬,824,19,442,7,382,12,589
13101026001,η‘γ“c‹ζ,_“c‹Ρ’¬‚P’–Ϊ,316,5,175,2,141,3,244
13101026002,η‘γ“c‹ζ,_“c‹Ρ’¬‚Q’–Ϊ,168,11,86,4,82,7,97
13101026003,η‘γ“c‹ζ,_“c‹Ρ’¬‚R’–Ϊ,340,3,181,1,159,2,248
131010270,η‘γ“c‹ζ,_“c¬μ’¬,1154,52,590,28,564,24,712
13101027001,η‘γ“c‹ζ,_“c¬μ’¬‚P’–Ϊ,253,12,110,7,143,5,146
13101027002,η‘γ“c‹ζ,_“c¬μ’¬‚Q’–Ϊ,195,1,87,0,108,1,120
13101027003,η‘γ“c‹ζ,_“c¬μ’¬‚R’–Ϊ,706,39,393,21,313,18,446
131010280,η‘γ“c‹ζ,_“c”ό“y‘γ’¬,47,3,24,2,23,1,34
131010290,η‘γ“c‹ζ,“ΰ_“c,1538,85,788,40,750,45,936
13101029001,η‘γ“c‹ζ,“ΰ_“c‚P’–Ϊ,775,40,378,17,397,23,470
13101029002,η‘γ“c‹ζ,“ΰ_“c‚Q’–Ϊ,351,9,194,6,157,3,218
13101029003,η‘γ“c‹ζ,“ΰ_“c‚R’–Ϊ,412,36,216,17,196,19,248
131010300,η‘γ“c‹ζ,_“ci’¬,405,23,211,13,194,10,231
131010310,η‘γ“c‹ζ,_“c‘½’¬,893,39,504,21,389,18,633
131010320,η‘γ“c‹ζ,_“c’WH’¬,1207,25,576,14,631,11,671
13101032001,η‘γ“c‹ζ,_“c’WH’¬‚P’–Ϊ,152,4,83,2,69,2,107
13101032002,η‘γ“c‹ζ,_“c’WH’¬‚Q’–Ϊ,1055,21,493,12,562,9,564
131010330,η‘γ“c‹ζ,_“c{“c’¬,1191,70,670,37,521,33,805
13101033001,η‘γ“c‹ζ,_“c{“c’¬‚P’–Ϊ,594,39,314,17,280,22,377
13101033002,η‘γ“c‹ζ,_“c{“c’¬‚Q’–Ϊ,597,31,356,20,241,11,428
131010340,η‘γ“c‹ζ,O_“c,3575,107,1917,72,1658,35,2045
13101034001,η‘γ“c‹ζ,O_“c‚P’–Ϊ,183,0,113,0,70,0,126
13101034002,η‘γ“c‹ζ,O_“c‚Q’–Ϊ,897,8,455,6,442,2,546
13101034003,η‘γ“c‹ζ,O_“c‚R’–Ϊ,579,15,305,9,274,6,299
13101034004,η‘γ“c‹ζ,O_“c‚S’–Ϊ,872,31,475,18,397,13,486
13101034005,η‘γ“c‹ζ,O_“c‚T’–Ϊ,333,16,167,8,166,8,177
13101034006,η‘γ“c‹ζ,O_“c‚U’–Ϊ,711,37,402,31,309,6,411
131010350,η‘γ“c‹ζ,’b–θ’¬,263,4,138,2,125,2,142
13101035001,η‘γ“c‹ζ,’b–θ’¬‚P’–Ϊ,122,1,65,0,57,1,64
13101035002,η‘γ“c‹ζ,’b–θ’¬‚Q’–Ϊ,141,3,73,2,68,1,78
131010360,η‘γ“c‹ζ,_“c’b–θ’¬,120,1,57,0,63,1,69
131010370,η‘γ“c‹ζ,_“c®‰®’¬,127,7,61,3,66,4,89
131010380,η‘γ“c‹ζ,_“c–kζ•¨’¬,55,2,29,1,26,1,29
131010390,η‘γ“c‹ζ,_“c•xR’¬,113,2,57,2,56,0,69
131010400,η‘γ“c‹ζ,_“c”ό‘q’¬,54,0,33,0,21,0,51
131010410,η‘γ“c‹ζ,β–{’¬,3039,182,1728,104,1311,78,2068
13101041001,η‘γ“c‹ζ,β–{’¬‚P’–Ϊ,931,57,485,30,446,27,560
13101041002,η‘γ“c‹ζ,β–{’¬‚Q’–Ϊ,1459,88,811,53,648,35,980
13101041003,η‘γ“c‹ζ,β–{’¬‚R’–Ϊ,649,37,432,21,217,16,528
131010420,η‘γ“c‹ζ,_“cΌ•“c’¬,9,X,2,X,7,X,5
131010430,η‘γ“c‹ζ,_“c“Ό‰Ί’¬,248,4,133,2,115,2,141
131010440,η‘γ“c‹ζ,_“c“®‰®’¬,47,1,36,1,11,0,40
131010450,η‘γ“c‹ζ,_“cβ–{’¬,49,1,22,1,27,0,27
131010460,η‘γ“c‹ζ,“_“c,2749,140,1518,74,1231,66,1822
13101046001,η‘γ“c‹ζ,“_“c‚P’–Ϊ,1438,86,754,44,684,42,933
13101046002,η‘γ“c‹ζ,“_“c‚Q’–Ϊ,519,29,311,17,208,12,397
13101046003,η‘γ“c‹ζ,“_“c‚R’–Ϊ,792,25,453,13,339,12,492
131010470,η‘γ“c‹ζ,_“caς’¬,673,24,356,13,317,11,352
131010480,η‘γ“c‹ζ,_“c²‹vΤ’¬,1151,22,583,13,568,9,728
13101048001,η‘γ“c‹ζ,_“c²‹vΤ’¬‚P’–Ϊ,22,0,10,0,12,0,19
